pdf name,checked,gri,page nbr,table nbr,question,question_type,question_type_ext,value,row indices,col indices,row/column spanning,firstk,fn_details
['OTC_SU_2023.pdf'],1,305,[311],[1],What is the sum of SF emissions and emissions produces by vehicle fleet in 2023?,QuantitativeResponseGenerator,sum,65546.0,"[10, 11]","[4, 4]",1,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,305,[311],[1],What is the sum of market-based GHG emissions related to frid electricity and renewable electricity in 2020?,QuantitativeResponseGenerator,sum,70839.0,"[16, 17]","[7, 7]",1,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,305,[311],[1],What is the percentage reduction in direct gas-related GHG emissions from 2021 to 2022?,QuantitativeResponseGenerator,reduction_percentage,16.74,"[8, 8]","[6, 5]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,305,[311],[1],What is the reduction of SF direct emissions from 2020 to 2022?,QuantitativeResponseGenerator,reduction_difference,2681.0,"[11, 11]","[7, 5]",0,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,305,[311],[1],What is the percentage decrease in vehicle fleet GHG emissions from the year 2020 to 2023?,QuantitativeResponseGenerator,reduction_percentage,16.03,"[10, 10]","[4, 7]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,305,[311],[1],What is the average SF emissions for the years 2022 and 2020?,QuantitativeResponseGenerator,average,5946.5,"[11, 11]","[5, 7]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,305,[311],[1],What is the reduction in Energy indirect (Scope 2) GHG emissions from 2022 to 2023?,QuantitativeResponseGenerator,reduction_difference,20290.0,"[15, 15]","[5, 4]",0,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,305,[311],[1],What is the percentage decrease in indirect GHG emissions for grid electricity from 2022 to 2023?,QuantitativeResponseGenerator,reduction_percentage,20.53,"[16, 16]","[5, 4]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,305,[311],[1],What is the average of indirect GHG emissions from renewable electricity (market-based) for the years 2021 and 2022?,QuantitativeResponseGenerator,average,702.0,"[17, 17]","[6, 5]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,305,[311],[1],What is the increase in indirect GHG emissions for district heating from the year 2020 to 2021?,QuantitativeResponseGenerator,increase_difference,3164.0,"[18, 18]","[6, 7]",0,,"{'type': 'function', 'name': 'increase_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,305,[311],[1],What is the sum of Scope 2 GHG emissions of sites out of reporting perimeter for the years 2023 and 2022?,QuantitativeResponseGenerator,sum,93956.0,"[19, 19]","[4, 5]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,305,[311],[1],What is the difference between scope 3 and scope 2 GHG emissions in 2023?,QuantitativeResponseGenerator,reduction_difference,56688524.0,"[20, 15]","[4, 4]",1,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the difference between non-hazardous waste and non-hazardous waste reused or recycled in 2023?,QuantitativeResponseGenerator,reduction_difference,10973.0,"[5, 6]","[4, 4]",1,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the total amount of non-hazardous waste reused or recycled and incinerated with energy recovery in 2022?,QuantitativeResponseGenerator,sum,118286.0,"[6, 7]","[5, 5]",1,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the percentage increase in hazardous waste generated from the year 2020 to 2021?,QuantitativeResponseGenerator,increase_percentage,11.24,"[11, 11]","[7, 6]",0,,"{'type': 'function', 'name': 'increase_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the reduction in reused or recycled non-hazardous waste generated from 2022 to 2023?,QuantitativeResponseGenerator,reduction_difference,5974.0,"[6, 6]","[4, 5]",0,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the percentage decrease in hazardous waste channeled according to Schneider Electric expectations from 2022 to 2023?,QuantitativeResponseGenerator,reduction_percentage,6.4,"[12, 12]","[5, 4]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the average of non-hazardous waste reduction in metric tons for the years 2023 and 2021?,QuantitativeResponseGenerator,average,17382.5,"[9, 9]","[4, 6]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the reduction in the hazardous waste generated per million euros of turnover from 2021 to 2022?,QuantitativeResponseGenerator,reduction_difference,0.06,"[13, 13]","[5, 6]",0,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],"What is the sum of 'waste-to-resource' sites for the years 2023, 2022, 2021, and 2020?",QuantitativeResponseGenerator,sum,510.0,"[15, 15, 15, 15]","[4, 5, 6, 7]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the average of hazardous and non-hazardous waste generated in 2020?,QuantitativeResponseGenerator,average,62646.0,"[5, 11]","[7, 7]",1,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the difference between non-hazardous waste incinerated with and without energy recovery in 2021?,QuantitativeResponseGenerator,reduction_difference,1211.0,"[7, 8]","[6, 6]",1,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the difference between metric of tons for total waste and hazardous waste in 2021?,QuantitativeResponseGenerator,reduction_difference,128267.0,"[3, 11]","[6, 6]",1,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],"What is the average amount of non-hazardous waste generated, by distinguish between recycled and incinerated waste (with and without energy recovery) for the year 2022?",QuantitativeResponseGenerator,average,41103.67,"[6, 7, 8]","[5, 5, 5]",1,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the difference between the total waste generated in 2022 and the non-hazardous waste generated in the same year?,QuantitativeResponseGenerator,reduction_difference,8091.0,"[3, 5]","[5, 5]",1,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the average of hazardous waste generated in tons from 2020 to 2023?,QuantitativeResponseGenerator,average,7974.5,"[11, 11, 11, 11]","[4, 5, 6, 7]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the percentage reduction of recycled non-hazardous waste from the year 2020 to 2023?,QuantitativeResponseGenerator,reduction_percentage,6.73,"[6, 6]","[7, 4]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the percentage increase in hazardous waste (channeled according to Schneider Electric expectations) from 2020 to 2022?,QuantitativeResponseGenerator,increase_percentage,5.53,"[12, 12]","[5, 7]",0,,"{'type': 'function', 'name': 'increase_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the sum of non-hazardous waste generated in tons from 2020 to 2023?,QuantitativeResponseGenerator,sum,54435.0,"[9, 9, 9, 9]","[4, 5, 6, 7]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the percentage reduction in hazardous waste generated per million of revenue from 2020 to 2023?,QuantitativeResponseGenerator,reduction_percentage,30.0,"[13, 13]","[7, 4]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],What is the sum of non-hazardous waste recycled and incinerated with energy recovery in the year 2021?,QuantitativeResponseGenerator,sum,122514.0,"[7, 6]","[6, 6]",1,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],"What is the average hazardous waste intensity reduction obtained in the years 2020, 2021, 2022 and 2023 against 2017?",QuantitativeResponseGenerator,average,37.75,"[14, 14, 14, 14]","[4, 5, 6, 7]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SU_2023.pdf'],1,306,[309],[0],"What is the sum of non-hazardous waste recycled, incinerated with and without energy recovery for the year 2022?",QuantitativeResponseGenerator,sum,123311.0,"[6, 7, 8]","[5, 5, 5]",1,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_ADDDF_2023.pdf'],1,301,[110],[0],What is the average percentage of clothes made from recycled polyester and with sustainable cotton in 2023?,QuantitativeResponseGenerator,average,99.5,"[5, 4]","[2, 2]",1,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_ADDDF_2023.pdf'],1,301,[110],[0],What is the percentage increase of clothes made from recycled polyester from 2021 to 2023?,QuantitativeResponseGenerator,increase_percentage,8.79,"[4, 4]","[2, 4]",0,,"{'type': 'function', 'name': 'increase_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_ADDDF_2023.pdf'],1,301,[110],[0],What is the average percentage of more sustainable cotton sourced and the percentage of recycled polyester apparel footwear in 2021?,QuantitativeResponseGenerator,average,95.5,"[5, 4]","[4, 4]",1,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_ADDDF_2023.pdf'],1,305,[110],[0],"What is the sum of CO2e emissions (scope 1 and scope 2) in own operations for the years 2021, 2022, and 2023?",QuantitativeResponseGenerator,sum,466796.0,"[9, 9, 9]","[2, 3, 4]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_ADDDF_2023.pdf'],1,305,[110],[0],What is the percentage increase of CO2 emissions from 2021 to 2023?,QuantitativeResponseGenerator,increase_percentage,18.66,"[9, 9]","[2, 4]",0,,"{'type': 'function', 'name': 'increase_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_ADDDF_2023.pdf'],1,301,[110],[0],What is the total number of pairs of shoes produced containing 'Parley Ocean Plastic' from 2021 to 2023?,QuantitativeResponseGenerator,sum,45.0,"[6, 6, 6]","[2, 3, 4]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_ADDDF_2023.pdf'],1,301,[110],[0],What is the reduction of the number of pairs of shoes produced containing 'Parley Ocean Plastic' from 2022 to 2023?,QuantitativeResponseGenerator,reduction_difference,24.0,"[6, 6]","[3, 2]",0,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['heidelberg-materials_2023.pdf'],1,302,[355],[0],What is the difference between the energy consumption for the entire cement line and the amount related to clicker production only in 2022?,QuantitativeResponseGenerator,reduction_difference,28033.0,"[29, 30]","[4, 4]",1,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['heidelberg-materials_2023.pdf'],1,305,[355],[0],What is the sum of absolute CO2 emissions from external electrical power and thermal energy production (both market and location based) generated in 2023 (in million of tonnes)?,QuantitativeResponseGenerator,sum,8.9,"[7, 8]","[5, 5]",1,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['munich-re_2023.pdf'],1,303,[47],[0],What is the average water usage in cubic meters in the last 2 years?,QuantitativeResponseGenerator,average,454863.5,"[3, 3]","[3, 4]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_DPSGY_2023.pdf'],1,302,[3],[0],"What is the increase in energy consumption from 2021 to 2023, measured in million kWh?",QuantitativeResponseGenerator,increase_difference,4570.0,"[4, 4]","[7, 5]",0,,"{'type': 'function', 'name': 'increase_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_DPSGY_2023.pdf'],1,305,[3],[0],What is the percentage increase in logistics-related GHG emissions from 2019 to 2021?,QuantitativeResponseGenerator,increase_percentage,18.55,"[2, 2]","[5, 3]",0,,"{'type': 'function', 'name': 'increase_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['NASDAQ_DASTY_2023.pdf'],1,302,[117],[0],What is the percentage reduction in energy consumption (MWh) from 2022 to 2023?,QuantitativeResponseGenerator,reduction_percentage,13.95,"[4, 4]","[2, 3]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['NASDAQ_DASTY_2023.pdf'],1,302,[117],[0],What is the difference in energy consumption (MWh) from 2022 to 2023?,QuantitativeResponseGenerator,reduction_difference,11548.0,"[4, 4]","[3, 2]",0,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['NASDAQ_DASTY_2023.pdf'],1,305,[117],[0],What is the average quantity of carbon credits acquired during the year for 2022 and 2023?,QuantitativeResponseGenerator,average,672.0,"[11, 11]","[3, 2]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['NASDAQ_DASTY_2023.pdf'],1,305,[142],[0],What is the sum of the carbon intensity per employee in tonnes of CO2eq for the years 2023 and 2022?,QuantitativeResponseGenerator,sum,16.3,"[3, 3]","[2, 3]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['NASDAQ_DASTY_2023.pdf'],1,305,[142],[0],What is the percentage reduction in carbon intensity per employee in tonnes of CO2eq from 2022 to 2023?,QuantitativeResponseGenerator,reduction_percentage,1.22,"[3, 3]","[3, 2]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['NASDAQ_DASTY_2023.pdf'],1,305,[142],[0],What is the increase in the quantity of carbon credits acquired from 2022 to 2023?,QuantitativeResponseGenerator,increase_difference,2.0,"[11, 11]","[2, 3]",0,,"{'type': 'function', 'name': 'increase_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['NASDAQ_DASTY_2023.pdf'],1,305,[142],[0],What is the percentage increase in the quantity of carbon credits acquired from 2022 to 2023?,QuantitativeResponseGenerator,increase_percentage,0.3,"[11, 11]","[3, 2]",0,,"{'type': 'function', 'name': 'increase_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['NASDAQ_DASTY_2023.pdf'],1,306,[125],[0],What is the sum of tonnes of waste generated in 2023 and 2022?,QuantitativeResponseGenerator,sum,2252.8,"[2, 2]","[2, 3]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['NASDAQ_DASTY_2023.pdf'],1,306,[125],[0],What is the percentage reduction in the weight of ordinary waste (in tons) from 2022 to 2023?,QuantitativeResponseGenerator,reduction_percentage,31.4,"[3, 3]","[3, 2]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['NASDAQ_DASTY_2023.pdf'],1,306,[125],[0],What is the increase in the weight of electrical and electronic waste (in tons) generated from 2022 to 2023?,QuantitativeResponseGenerator,increase_difference,9.8,"[4, 4]","[2, 3]",0,,"{'type': 'function', 'name': 'increase_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['NASDAQ_DASTY_2023.pdf'],1,306,[141],[0],"What is the average percentage of electric and electroninc waste recycled across the years 2019, 2021, 2022 and 2023?",QuantitativeResponseGenerator,average,98.75,"[34, 34, 34, 34]","[3, 4, 5, 6]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['NASDAQ_DASTY_2023.pdf'],1,306,[141],[0],"What is the sum of tonnes of ordinary waste produced in the years 2019, 2020, 2021, 2022 and 2023?",QuantitativeResponseGenerator,sum,6238.0,"[20, 20, 20, 20]","[3, 4, 5, 6]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the difference between the total group-related direct and indirect consumption of energy in 2023?,QuantitativeResponseGenerator,reduction_difference,13957.0,"[3, 4]","[3, 3]",1,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the sum of the group-related direct and indirect consumption of energy in 2023?,QuantitativeResponseGenerator,sum,14711.0,"[3, 4]","[3, 3]",1,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the percentage reduction in the group-related total consumption of energy from 2022 to 2023?,QuantitativeResponseGenerator,reduction_percentage,15.24,"[5, 5]","[3, 5]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the difference between the full consolidated and group-level percentage usage of energy from renewable sources in 2023?,QuantitativeResponseGenerator,reduction_difference,0.16,"[6, 6]","[4, 3]",0,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the percentage decrease in group-realted energy intensity per milion of revenue from 2021 to 2022?,QuantitativeResponseGenerator,reduction_percentage,19.05,"[7, 7]","[7, 5]",0,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the average total group-related direct consumption of energy in TJ for the years 2022 and 2023?,QuantitativeResponseGenerator,average,15499.5,"[3, 3]","[3, 5]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the reduction in total group-related indirect consumption of energy from 2022 to 2023?,QuantitativeResponseGenerator,reduction_difference,319.0,"[4, 4]","[5, 3]",0,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],"What is the sum of full consolidated energy consumption (in TJ) for the years 2021, 2022, and 2023?",QuantitativeResponseGenerator,sum,44559.0,"[5, 5, 5]","[4, 6, 8]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the difference in the total energy consumption when comparing the group related direct and indirect consumption of energy in 2021?,QuantitativeResponseGenerator,reduction_difference,13479.0,"[3, 4]","[7, 7]",1,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the difference between total group-related energy consumption and direct consumption of energy in 2022?,QuantitativeResponseGenerator,reduction_difference,696.0,"[5, 3]","[5, 5]",1,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the average of the total group-related direct and indirect consumption of energy for the year 2021 in TJ?,QuantitativeResponseGenerator,average,7431.5,"[3, 4]","[7, 7]",1,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the percentage difference in total group-related energy consumption when comparing the direct and indirect consumption of energy in 2023?,QuantitativeResponseGenerator,reduction_percentage,97.37,"[3, 4]","[3, 3]",1,,"{'type': 'function', 'name': 'reduction_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the average group-related total consumption of energy for the years 2023 and 2022?,QuantitativeResponseGenerator,average,16038.0,"[5, 5]","[3, 5]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the average energy consumption from renewable sources in 2023 for both group-related and consolidated values?,QuantitativeResponseGenerator,average,9.84,"[6, 6]","[3, 4]",0,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the percentage increase in full consolidated energy consumption from 2021 to 2023?,QuantitativeResponseGenerator,increase_percentage,5.52,"[5, 5]","[4, 8]",0,,"{'type': 'function', 'name': 'increase_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the sum of full consolidated direct consumption of energy in terajoules from the years 2021 to 2023?,QuantitativeResponseGenerator,sum,27417.0,"[3, 3]","[4, 8]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the percentage increase in total full consolidated indirect consumption of energy from 2021 to 2022?,QuantitativeResponseGenerator,increase_percentage,3.83,"[4, 4]","[6, 8]",0,,"{'type': 'function', 'name': 'increase_percentage', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the sum of all full consolidated values of total consumption of energy in TJ from 2021 to 2023?,QuantitativeResponseGenerator,sum,44559.0,"[5, 5, 5]","[4, 6, 8]",0,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],"What is the average energy consumption, including both direct and indirect full consolidated consumption, for the year 2022?",QuantitativeResponseGenerator,average,8210.5,"[3, 4]","[6, 6]",1,,"{'type': 'function', 'name': 'average', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the difference between the total full-consolidated direct and indirect consumption of energy in 2021?,QuantitativeResponseGenerator,reduction_difference,12959.0,"[3, 4]","[8, 8]",1,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the difference between full-consolidated direct and indirect energy consumption in 2021?,QuantitativeResponseGenerator,reduction_difference,12959.0,"[3, 4]","[8, 8]",1,,"{'type': 'function', 'name': 'reduction_difference', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[144],[0],What is the sum of the total full consolidated direct and indirect consumption of energy for the year 2021?,QuantitativeResponseGenerator,sum,13691.0,"[3, 4]","[8, 8]",1,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
['OTC_SAPMY_2023.pdf'],1,302,[145],[0],What is the sum of group-level thermal energy and electricity consumed from the grid in MWh for the year 2023?,QuantitativeResponseGenerator,sum,40111.0,"[4, 6]","[3, 3]",1,,"{'type': 'function', 'name': 'sum', 'args': [{'name': 'values', 'default': None}, {'name': 'to_str', 'default': True}], 'keywords': {}}"
