pdf name,page nbr,table nbr,gri,question,question_type_ext,value,row indices,col indices,metadata
['OTC_SAPMY_2023.pdf'],[144],[0],302,"Which are the top 2 lowest values between direct and indirect energy consumption of the sums (in ascending order) between the years 2022, 2021 for the group emissions, 2023, 2022 for the full consolidated?",sum_ranking,"2119.0, 60969.0","[[3, 3, 3, 3], [4, 4, 4, 4]]","[5, 4, 7, 6, 5, 4, 7, 6]","{'operation': 'sum_ranking', 'years': ['2022', '2023.1', '2021', '2022.1'], 'col_position': [5, 4, 7, 6], 'hl': 'lowest', 'k': 3, 'order': 'ascending'}"
['OTC_SAPMY_2023.pdf'],[144],[0],302,"What is the value between direct and indirect energy consumption of the highest average between the years 2022, 2023 for the group emissions and 2022 for the full consolidated?",average_sup,15680,"[[3, 3, 3], [4, 4, 4]]","[5, 6, 3, 5, 6, 3]","{'operation': 'average_sup', 'years': ['2022', '2022.1', '2023'], 'col_position': [5, 6, 3], 'hl': 'highest'}"
['OTC_SAPMY_2023.pdf'],[144],[0],302,"Which are the top 2 highest values between the total and direct energy consumption of the averages (in descending order) between the years 2021, 2023 for the full consolidated emissions, 2023, 2021, 2022 for the group?",average_ranking,"15015.4, 14517.4","[[5, 5, 5, 5, 5], [3, 3, 3, 3, 3]]","[8, 4, 3, 7, 5, 8, 4, 3, 7, 5]","{'operation': 'average_ranking', 'years': ['2021.1', '2023.1', '2023', '2021', '2022'], 'col_position': [8, 4, 3, 7, 5], 'hl': 'highest', 'k': 3, 'order': 'descending'}"
['OTC_SAPMY_2023.pdf'],[144],[0],302,What is the average between direct and indirect energy consumption of the percentage ratios between 2023 (group) and 2022 (full consolidated)?,ratio_average,94.28,"[[3, 3], [4, 4]]","[3, 6, 3, 6]","{'operation': 'ratio_average', 'years': ['2023', '2022.1'], 'col_position': [3, 6]}"
['OTC_SAPMY_2023.pdf'],[144],[0],302,"What is the value between direct and indirect energy consumption of the lowest average between the years 2022 (full consolidated), 2022 (group), 2023 (full consolidated), 2023 (group?",average_sup,451,"[[3, 3, 3, 3], [4, 4, 4, 4]]","[6, 5, 4, 3, 6, 5, 4, 3]","{'operation': 'average_sup', 'years': ['2022.1', '2022', '2023.1', '2023'], 'col_position': [6, 5, 4, 3], 'hl': 'lowest'}"
['OTC_SAPMY_2023.pdf'],[144],[0],302,What is the average between direct and indirect group energy consumption of the sums between the years 2022 and 2021?,sum_average,16112,"[[3, 3], [4, 4]]","[5, 7, 5, 7]","{'operation': 'sum_average', 'years': ['2022', '2021'], 'col_position': [5, 7]}"
['OTC_SAPMY_2023.pdf'],[144],[0],302,What is the value between direct and indirect full consolidated energy consumption of the lowest percentage ratio between 2021 and 2023?,ratio_sup,94.56,"[[3, 3], [4, 4]]","[8, 4, 8, 4]","{'operation': 'ratio_sup', 'years': ['2021.1', '2023.1'], 'col_position': [8, 4], 'hl': 'lowest'}"
['OTC_SAPMY_2023.pdf'],[144],[0],302,"What is the value between direct and indirect group energy consumption of the highest sum in the years 2022, 2021?",sum_sup,30836,"[[3, 3], [4, 4]]","[5, 7, 5, 7]","{'operation': 'sum_sup', 'years': ['2022', '2021'], 'col_position': [5, 7], 'hl': 'highest'}"
['OTC_SAPMY_2023.pdf'],[144],[0],302,What is the average between direct and indirect energy consumption of the sums between the years 2021 (full consolidated) and 2021 (group)?,sum_average,14277,"[[3, 3], [4, 4]]","[8, 7, 8, 7]","{'operation': 'sum_average', 'years': ['2021.1', '2021'], 'col_position': [8, 7]}"
['OTC_SAPMY_2023.pdf'],[145],[0],302,"What are the top 2 highest values between the electricity consumed from the grid and the one consumed from the grid but purchased from renewable sources of the averages (in ascending order) between the years 2023 (full consolidated), 2021 (group), 2022 (full consolidated), 2023 (group), 2021 (full consolidated?",average_ranking,"11996.4, 43627.0","[[4, 4, 4, 4, 4], [5, 5, 5, 5, 5]]","[4, 7, 6, 3, 8, 4, 7, 6, 3, 8]","{'operation': 'average_ranking', 'years': ['2023.1', '2021', '2022.1', '2023', '2021.1'], 'col_position': [4, 7, 6, 3, 8], 'hl': 'highest', 'k': 4, 'order': 'ascending'}"
['OTC_SAPMY_2023.pdf'],[147],[0],305,What is the average between location based and market based emissions of the sums in full consolidated and group scenarios between 2023?,sum_average,12786.85,"[[4, 4], [6, 6]]","[4, 3, 4, 3]","{'operation': 'sum_average', 'years': ['2023.1', '2023'], 'col_position': [4, 3]}"
['OTC_SAPMY_2023.pdf'],[147],[0],305,"What is the value between location based and market based emissions of the highest average between the years 2022 for the group emissions, 2023, 2021 for full consolidated?",average_sup,4375.8,"[[4, 4, 4], [6, 6, 6]]","[5, 4, 8, 5, 4, 8]","{'operation': 'average_sup', 'years': ['2022', '2023.1', '2021.1'], 'col_position': [5, 4, 8], 'hl': 'highest'}"
['OTC_SAPMY_2023.pdf'],[147],[0],305,What is the average between location based and market based group emissions of the percentage ratios between 2023 and 2021?,ratio_average,242.04,"[[4, 4], [6, 6]]","[3, 7, 3, 7]","{'operation': 'ratio_average', 'years': ['2023', '2021'], 'col_position': [3, 7]}"
['OTC_SAPMY_2023.pdf'],[147],[0],305,What is the average between location based and market based group emissions of the sums between the years 2023 and 2022?,sum_average,10831.05,"[[4, 4], [6, 6]]","[3, 5, 3, 5]","{'operation': 'sum_average', 'years': ['2023', '2022'], 'col_position': [3, 5]}"
